domanda;risp_A;risp_B;risp_C;risp_corretta;pti
"Attraverso quali vie può avvenire un'intossicazione acuta?";"Solamente per ingestione";"Attraverso la pelle, per ingestione e attraverso l'apparato respiratorio";"Solamente attraverso la pelle";"B";"2"
"Al termine dei trattamenti cosa occorre fare prima di mangiare, bere, fumare o compiere atti fisiologici?";"Nel caso in cui siano stati distribuiti prodotti poco tossici non occorre adottare alcuna precauzione";"Togliersi sempre i DPI, gli indumenti contaminati e lavarsi accuratamente possibilmente facendo una doccia";"Lasciar trascorrere alcune ore prima di mangiare, bere, fumare";"B";"1"
"Usando prodotti fitosanitari, se capita di bagnarsi con la nube irrorante, quali precauzioni bisogna seguire?";"È sufficiente cambiarsi gli indumenti protettivi";"Sospendere il lavoro, lavarsi accuratamente e cambiarsi gli indumenti";"Spogliarsi ed asciugarsi con un panno asciutto";"B";"3"
"Come si deve comportare l'operatore al termine di ogni trattamento?";"Lavarsi le mani";"Spogliarsi e lavarsi abbondantemente con acqua e sapone (possibilmente doccia)";"Nessuna precauzione perché al termine dei trattamenti non si corre alcun pericolo";"B";"1"
"Quale manutenzione richiede la maschera che viene usata durante i trattamenti?";"Bisogna lavare accuratamente il filtro";"Bisogna svitare il filtro, lavare la parte portante dopo l'uso e sostituire il filtro seguendo le indicazioni del produttore";"Deve essere revisionata almeno una volta all'anno e il filtro deve essere sostituito ogni volta.";"B";"3"
"Cosa deve fare l'utilizzatore di una maschera con filtro ""antigas"" efficace contro i vapori organici?";"Sostituire il filtro alla data di scadenza";"Se il filtro non è mai stato usato non è necessario sostituirlo alla data di scadenza";"Verificare la tenuta della maschera alla scadenza del filtro";"A";"2"
"L'utilizzatore di un facciale filtrante con filtro ""antipolvere-antigas""...";"è inutile che si accerti della data di scadenza";"deve verificare che sia adeguato al rischio e, se il filtro è già stato usato, accertarsi che sia stato conservato correttamente";"deve solo accertarsi che il filtro sia integro";"B";"1"
"Un utilizzatore con barba quale DPI deve utilizzare per la protezione delle vie respiratorie?";"Semimaschera";"Casco";"Maschera in tessuto non tessuto";"B";"2"
"Durante il trasporto dei prodotti fitosanitari acquistati è necessario disporre di Dispositivi di Protezione Individuale?";"Si, perché in caso di rottura delle confezioni e/o sversamenti è necessario indossare i DPI";"Solo se si sono acquistati prodotti fitosanitari sfusi";"Mai, perché la fase di trasporto non rientra tra quelle a rischio di contatto con il prodotto fitosanitario";"A";"2"
"Con quale colore è contrassegnato un filtro per vapori organici?";"Marrone";"Grigio";"Verde";"A";"3"
"Quale colore e quale lettera identificano un filtro per polveri?";"Bianco A";"Bianco P";"Marrone A";"B";"3"
"Nel caso di utilizzo dei filtri combinati per polveri e vapori organici, questi come devono essere posizionati?";"È indifferente";"Sul corpo della maschera deve essere montato il filtro per polveri e sul filtro per polveri deve essere montato il filtro per vapori organici";"Sul corpo della maschera deve essere montato il filtro per vapori organici e sul filtro per vapori organici deve essere montato il filtro per polveri";"C";"3"
"Cosa indicano i numeri posti nei filtri dopo la lettera che li contraddistingue (es. A1, P2, A2P2)?";"Indicano la classe di appartenenza e nel caso dei filtri antivapori identificano la quantità di contaminante che il filtro non è in grado di adsorbire";"Nei filtri antipolvere forniscono l'indicazione dei tempi di saturazione del filtro";"Indicano il grado di efficienza e nel caso dei filtri antivapori identificano la capacità filtrante";"C";"3"
"In caso di trattamenti in serra non provvista di impianto di irrorazione automatizzato, quali mezzi di protezione individuale delle vie respiratorie è opportuno utilizzare?";"Casco elettroventilato";"Mascherina facciale filtrante";"Maschera con facciale completo";"A";"1"
"Come è consigliabile che sia la tuta protettiva degli addetti ai trattamenti?";"Di fattura comune, preferibilmente in tessuto in modo da essere traspirante ed evitare l'eccessiva sudorazione dell'operatore";"Impermeabile e possibilmente in due pezzi in modo da agevolare i movimenti durante il lavoro";"In materiale speciale e adatta allo stato fisico del prodotto chimico utilizzato (gassoso, liquido o solido), alla quantità utilizzata e alla pressione di utilizzo";"C";"1"
"Relativamente ai DPI per la protezione del corpo, quale delle seguenti affermazioni è corretta?";"Le tute di Tipo 1 sono quelle con minor grado di protezione.";"Generalmente per le più comuni pratiche fitoiatriche è sufficiente l'impiego di una tuta di Tipo 2";"Generalmente per le più comuni pratiche fitoiatriche è sufficiente l'impiego di una tuta con grado di protezione di Tipo 3, 4, 5, 6";"C";"1"
"Durante l'impiego dei prodotti fitosanitari, quali sono i guanti più comunemente impiegati?";"Gomma nitrilica";"Gomma nitrilica rivestiti internamente in cotone rigorosamente di III categoria";"Compatibilmente con quanto rilevato durante la valutazione del rischio i guanti sono generalmente in gomma nitrilica e neoprene";"C";"2"
"Durante l'esecuzione di un trattamento a mezzo di trattrice non cabinata, gli occhiali protettivi devono essere indossati:";"nei casi in cui non siano usati il casco, la maschera con facciale completo o la visiera;";"non vanno mai indossati";"solo in caso di distribuzione di prodotti fitosanitari irritanti per gli occhi";"A";"1"
"Nei trattori, la cabina pressurizzata con sistema di filtraggio idoneo:";"è un dispositivo di protezione individuale";"non è un dispositivo di protezione collettiva";"è un dispositivo di protezione collettiva";"C";"1"
"Non rispettando le norme sull'uso dei prodotti fitosanitari a quali rischi si sottopone l'operatore?";"Nessun inconveniente";"Intossicazione acuta o cronica";"Solo lievi disturbi";"B";"1"
"Coloro che effettuano trattamenti, o comunque lavorano in ambiente contaminato da prodotti fitosanitari, possono assumere farmaci?";"Sì, in quanto non hanno nulla a che vedere con i prodotti fitosanitari che si danno alle piante";"Si, se si deve fare un ciclo di cure al quale si è abituati";"Si, comunque informandone prima il medico per evitare eventuali interferenze.";"C";"2"
"E' opportuno che una donna in gestazione o in allattamento collabori ai trattamenti?";"Si, se vengono utilizzati prodotti fitosanitari autorizzati in agricoltura biologica";"Si, se provvista di dispositivi di protezione individuali";"No, in nessun caso";"C";"1"
"I prodotti fitosanitari sono suscettibili ad incendiarsi e, comunque, possono bruciare?";"No, è un rischio non riportato in etichetta";"Si, ma solo i liquidi preparati con solventi come lo xilolo";"Sì, alcuni possono autoincendiarsi, e comunque moltissimi possono bruciare se innescati";"C";"3"
"I DPI che appartengono alla 3^ categoria";"sono quelli che offrono garanzie di protezioni maggiori in termini di sicurezza ma che non sono sottoposti a prove di resistenza";"sono quelli che presentano maggiore resistenza al rischio di abrasione";"sono quelli di progettazione complessa destinati a salvaguardare dai rischi di morte o di lesioni gravi e di carattere permanente, riconoscibili dalla marcatura CE";"C";"2"
"Relativamente alla gestione dei DPI";"il lavoratore deve prevedere luoghi in cui riporre gli stessi cosicché da garantire una corretta pulizia";"il lavoratore deve provvedere alla corretta custodia e manutenzione secondo le indicazioni fornite dal datore di lavoro e riporli in luoghi idonei e dotati di attrezzature adeguate (spogliatoi e armadietti).";"il lavoratore deve riporli appesi in luogo fresco e riparato";"B";"1"
"Considerato che i DPI utilizzati dagli addetti ai trattamenti fitosanitari rientrano tra i DPI 3^ categoria, il datore di lavoro deve anche:";"sottoporre i lavoratori a corsi di formazione e informazione e addestramento";"sottoporre i lavoratori a corsi di formazione, informazione e sorveglianza sanitaria";"sottoporre i lavoratori a corsi di formazione, informazione";"A";"1"
"Lo stoccaggio dei prodotti fitosanitari:";"se i prodotti non sono pericolosi, può avvenire negli stessi locali dedicati allo stoccaggio di mangimi";"deve avvenire nei contenitori originali, con etichette integre e leggibili, in locali o armadi dedicati";"deve prevedere il posizionamento dei prodotti su ripiani inferiori rispetto ai mangimi così da garantire un facile recupero in caso di sversamento.";"B";"2"
"Quali sono le problematiche a cui occorre dare priorità durante la predisposizione del locale dei prodotti fitosanitari?";"Prevedere idonei DPI da utilizzarsi durante l'utilizzo dei prodotti fitosanitari";"Prevenire la contaminazione dei corpi idrici e dei lavoratori addetti.";"Prevenire la contaminazione dei corpi idrici e della rete fognaria e prevedere misure di sicurezza per la protezione dell'operatore e delle persone che lo circondano.";"C";"2"
"Quali sono i Requisiti Essenziali di Sicurezza (RES) che l'utilizzatore dei DPI deve verificare?";"La presenza della dichiarazione di conformità, della nota informativa e della marcatura CE sia sul DPI che sull'imballaggio";"La presenza della dichiarazione di conformità";"La presenza della nota informativa";"A";"1"
"Quale fra queste è la situazione più sicura per eseguire la preparazione della miscela e il riempimento del serbatoio?";"Su una piazzola appositamente predisposta.";"Ovunque, basta impiegare adeguati accorgimenti per evitare la contaminazione delle fonti di acqua con i prodotti fitosanitari.";"Nel luogo più vicino possibile al campo da trattare";"A";"3"
"In quali fasi dell'impiego dei prodotti fitosanitari occorre indossare i DPI ?";"Acquisto e trasporto, miscelazione/riempimento, applicazione e pulizia";"Miscelazione/riempimento, applicazione e conservazione";"Miscelazione/riempimento ed eventuale attività di controllo in campo nel tempo di rientro";"C";"3"
"Che cosa indicano le frasi H in una etichetta?";"Il livello di pericolo di un prodotto fitosanitario";"I consigli di prudenza da adottare durante l'uso dei prodotti fitosanitari";"Il livello di rischio collegato all'utilizzo del prodotto fitosanitario";"A";"2"
"Soffiare dentro gli ugelli di distribuzione otturati, è corretto?";"No, in nessun caso, per il grave rischio di intossicazione";"Sì, ma solo se non si usano prodotti pericolosi per ingestione";"Si, a condizione che si utilizzino i DPI";"A";"2"
"Che cosa indicano le frasi P in una etichetta?";"I consigli di prudenza per prevenire gli effetti nocivi conseguenti all'impiego di un prodotto fitosanitario";"Il livello di pericolo di un prodotto fitosanitario";"Il divieto di utilizzare il prodotto in pieno campo";"A";"1"
"Nel caso dell'insorgere di un malessere che si ritiene in qualche modo collegato con l'impiego di prodotti fitosanitari come è opportuno comportarsi?";"Provocare il vomito e mettersi a riposo";"Bere del latte e distendersi per qualche ora";"Rivolgersi al pronto soccorso mostrando le schede di sicurezza dei prodotti utilizzati";"C";"3"
"Cosa si deve fare nel caso in cui il prodotto fitosanitario entri in contatto con gli occhi dell'operatore?";"Attenersi a quanto riportato nella scheda di sicurezza";"Mettere il collirio";"Attenersi a quanto riportato nella etichetta";"A";"2"
"Quali rischi può comportare l'ingestione di alcolici durante i trattamenti con prodotti fitosanitari?";"Nessun rischio";"Interazione tossica fra alcol etilico e prodotto fitosanitario";"Disturbi gastroenterici";"B";"1"
"Quali provvedimenti immediati occorre adottare se durante i trattamenti con prodotti fitosanitari compaiono chiazze cutanee (arrossamenti della pelle e bolle)?";"Il soggetto si deve allontanare dalla fonte di contaminazione e lavare accuratamente le superfici cutanee interessate con acqua e sapone neutro";"Il soggetto deve cospargere immediatamente le superfici cutanee interessate con una pomata medicata";"Il soggetto deve lavare le parti cutanee interessate con alcol";"A";"2"
"In caso di trattamenti in presenza dei corsi d'acqua, per evitare di contaminarli, è necessario:";"salvo specifiche indicazioni previste dalle normative, rispettare la distanza indicata in etichetta";"trattare fino al bordo dell'acqua";"non effettuare trattamenti";"A";"1"
"I trattamenti con prodotti fitosanitari possono essere dannosi per le api?";"No, se si usano insetticidi per contatto";"Si, sempre";"Si, se nella coltura trattata è presente melata";"C";"2"
"Sono consentiti i trattamenti con prodotti fitosanitari tossici per le api durante il periodo della fioritura della coltura?";"Si, ma solo su colture non visitate dalle api (come, ad esempio, il frumento)";"Sì, ad esclusione dei frutteti";"No, in nessun caso";"C";"2"
"E' permesso prelevare acqua dai fossi o dai canali direttamente con mezzi irroranti?";"No";"Si, purché si lavi prima dell'uso il tubo aspirante";"Sì, utilizzando tecniche o dispositivi idonei ad evitare la contaminazione della fonte idrica";"C";"1"
"I contenitori usati dei prodotti fitosanitari, conferiti a una ditta specializzata, devono:";"essere accompagnati solo dalla bolla di trasporto";"essere accompagnati dal formulario di identificazione dei rifiuti";"essere accompagnati dalla fattura di acquisto";"B";"1"
"Il produttore dei rifiuti:";"è responsabile degli stessi fino al momento dell'accettazione da parte dell'impianto di destinazione";"è responsabile degli stessi fino alla consegna alla ditta specializzata";"può avvalersi di una ditta specializzata e non avere più responsabilità";"A";"3"
"Per evitare danni alle api è vietato effettuare trattamenti insetticidi in un frutteto:";"quando la vegetazione sottostante è in fioritura";"prima della fioritura del frutteto in assenza di vegetazione sottostante";"quando la temperatura atmosferica è inferiore a 3 gradi centigradi";"A";"3"
"Quali sono le modalità attraverso le quali i prodotti fitosanitari si disperdono nell'ambiente?";"Deriva, volatilità, ruscellamento e percolazione";"Contatto, asfissia e ingestione";"Deriva e ingestione";"A";"3"
"E' possibile irrorare una coltura in presenza di vento?";"Si, a seconda della direzione del vento";"Si, osservando l'anemometro";"No";"C";"3"
"Gli imballaggi dei prodotti fitosanitari possono essere utilizzati per altri scopi?";"Si, ma solo quelli di prodotti fitosanitari ammessi in agricoltura biologica";"Si, purché non siano adibiti a contenere sostanze alimentari";"No, mai";"C";"3"
"Quali limitazioni specifiche occorre adottare sull'utilizzo di prodotti fitosanitari in prossimità di zone frequentate dalla popolazione?";"Nessuna limitazione se il prodotto fitosanitario è biologico";"Nessuna limitazione in particolare se la distanza da queste zone è superiore a 30m";"Prendere precauzioni affinché la nube irrorante non fuoriesca dall'appezzamento irrorato";"C";"3"
"I contenitori dei prodotti fitosanitari dopo l'uso debbono essere:";"bonificati, custoditi in un deposito temporaneo per un massimo di 20 giorni e smaltiti come rifiuti indifferenziati";"bonificati e inceneriti presso l'azienda";"bonificati e conferiti ad una ditta autorizzata al loro smaltimento";"C";"3"
"Cosa occorre fare dell'acqua di lavaggio derivante dalla bonifica dei contenitori vuoti di prodotti fitosanitari?";"Deve essere scaricata per terra, avendo cura di non bagnarsi con eventuali schizzi";"Deve essere versata nella miscela preparata per effettuare il trattamento";"E' possibile scaricarla in fognatura o nel pozzetto dell'area attrezzata";"B";"2"
"Entro quanto tempo dal trattamento deve essere aggiornato il registro dei trattamenti?";"Entro 20 giorni e comunque deve essere sempre a disposizione in caso di controlli in campo per la condizionalità";"Entro 30 giorni e comunque entro la raccolta deve essere a disposizione e completato a richiesta dell'autorità";"Entro la settimana successiva l'effettuazione del trattamento";"B";"3"
"I contenitori vuoti di prodotti fitosanitari possono rimanere in deposito temporaneo presso l'azienda...";"all'aperto, purché confinati entro la proprietà privata";"all'aperto, sotto coperture provvisorie";"in ambienti con requisiti tali da impedire qualsiasi dispersione e per un periodo massimo di un anno";"C";"1"
"Il formulario di trasporto dei rifiuti deve essere redatto...";"in due esemplari, uno per il produttore ed uno per il trasportatore";"in tre esemplari, uno per il produttore, uno per il trasportatore ed uno per lo smaltitore";"in quattro esemplari, uno per il produttore, due per il trasportatore ed uno per lo smaltitore";"C";"2"
"Quali fra i seguenti sono tutti prodotti fitosanitari?";"Concimi, insetticidi e diserbanti";"Acaricidi, nematocidi e fitoregolatori";"Prodotti antiparassitari per uso zootecnico e diserbanti";"B";"1"
"A cosa serve un prodotto fitosanitario insetticida?";"A combattere gli insetti degli animali";"A combattere malattie crittogamiche";"A combattere gli insetti dannosi alle piante coltivate";"C";"3"
"A cosa serve un prodotto fitosanitario erbicida?";"A controllare o eliminare le erbe infestanti";"A favorire lo sviluppo delle erbe del prato";"Alla sterilizzazione del suolo";"A";"2"
"A che cosa servono i fungicidi?";"A combattere le malattie crittogamiche delle piante coltivate";"Esclusivamente ad eliminare i funghi nelle fungaie a fine ciclo produttivo";"A distruggere le foglie attaccate dal marciume";"A";"2"
"Da chi viene autorizzata l'etichetta di un prodotto fitosanitario?";"Dalla Regione";"Dal Ministero delle Politiche Agricole, Alimentari e Forestali";"Dal Ministero della Salute";"C";"1"
"Cosa si intende per sostanza attiva?";"Una sostanza che aumenta l'efficacia del prodotti fitosanitario";"La sostanza contenuta in un prodotto fitosanitario che agisce contro le avversità da combattere";"Un prodotto fitosanitario che può essere acquistato solamente da chi possiede il certificato per utilizzatore professionale";"B";"2"
"Cosa si intende per ""preparato"" o ""formulato commerciale""?";"Solo una miscela di più sostanze attive";"Il prodotto derivante dalla miscelazione con l'acqua";"Il prodotto fitosanitario come acquistato dal distributore";"C";"2"
"Che cosa sono i coformulanti?";"Sostanze che riducono la tossicità della sostanza attiva";"Sostanze che completano il prodotto fitosanitario";"Sostanze che prolungano il tempo di sicurezza";"B";"1"
"Cosa significa il parametro della DL 50 riportata nella scheda di sicurezza?";"Il 50% del prodotto che può essere letale in caso di ingestione accidentale da parte dell'operatore";"La dose che uccide il 50% degli animali sottoposti a trattamento";"La dose da diluire al 50% per avere un'azione letale";"B";"2"
"A cosa si riferisce la CL50 riportata nella scheda di sicurezza?";"Al rischio di tossicità per via cutanea";"Al rischio di tossicità per via inalatoria";"Al rischio di tossicità per ingestione";"B";"1"
"Prodotti fitosanitari diversi contenenti la stessa sostanza attiva possono essere contrassegnati con pittogrammi e frasi di rischio differenti?";"No";"Dipende dalla taglia della confezione del prodotto fitosanitario";"Si";"C";"1"
"Cosa fare nel caso non venga consegnata da parte del venditore la Scheda di Sicurezza (SDS) all'atto dell'acquisto di un prodotto fitosanitario?";"Nulla, perché non è necessaria";"Pretendere il rilascio in quanto obbligatorio";"Nulla, perché le informazioni sono riportate già sull'etichetta";"B";"3"
"Un prodotto contrassegnato dal simbolo del ""punto esclamativo"" indica:";"Prodotto pericoloso";"Prodotto nocivo";"Prodotto non pericoloso";"B";"2"
"Dove possono essere reperiti i prodotti fitosanitari per utilizzatori professionali?";"Da un altro agricoltore in caso di necessità";"Esclusivamente da rivenditori autorizzati";"On line anche in assenza del certificato di utilizzatore professionale";"B";"3"
"Quali sono i rischi connessi all'utilizzo di un prodotto fitosanitario non autorizzato?";"Rischi sanitari per la collettività e danni economici";"Solo rischi legati a frode fiscale per l'agricoltore";"Solo rischi di fitotossicità per la coltura trattata";"A";"2"
"Possono essere acquistati prodotti fitosanitari in confezioni non sigillate o non originali?";"Si, purché si tratti di prodotti poco tossici";"No, in nessun caso";"Solo nel caso il rivenditore ne garantisca la provenienza e l'efficacia";"B";"2"
"Quali sono alcuni requisiti tassativi per l'acquisto ed il commercio dei prodotti fitosanitari?";"La confezione deve essere integra, completa di etichetta ed in vetro";"Confezione originale, numero e data di registrazione del Ministero della Salute, classificazione del prodotto";"Qualora l'acquisto sia fatto tramite ordinazione scritta, non valgono le norme previste per la vendita diretta";"B";"1"
"Per fitotossicità si intende un danno provocato da un prodotto fitosanitario...";"alle colture agrarie";"ad animali e pesci";"all'uomo";"A";"2"
"Chi è responsabile di eventuali intossicazioni dell'operatore durante il trattamento per il cattivo uso dei DPI?";"Chi effettua il trattamento";"Chi ha commissionato il trattamento";"Chi ha venduto il prodotto";"A";"3"
"L'uso del mezzo aereo per i trattamenti fitosanitari in Piemonte è consentito?";"Si sempre";"No, è vietato salvo autorizzazione in deroga";"Si solo sulla vite con droni";"B";"1"
"Cosa sono i metaboliti di una sostanza attiva?";"Solventi derivanti dalla degradazione dei prodotti di partenza";"Prodotti di trasformazione e di degradazione del prodotto di partenza";"Adesivanti derivanti dalla trasformazione del prodotto di partenza";"B";"1"
"Che cosa si intende per coformulanti o coadiuvanti di un prodotto fitosanitario?";"Sostanze di degradazione del prodotto fitosanitario";"Sostanze estranee formatasi nel processo produttivo o durante la conservazione";"Sostanze che migliorano l'azione della sostanza attiva, favorendone la regolare distribuzione e la persistenza";"C";"1"
"Cosa si intende per intervallo di sicurezza?";"L’intervallo minimo di tempo, espresso in giorni, che deve intercorrere tra l'ultimo trattamento con un determinato prodotto fitosanitario e il consumo del prodotto raccolto";"L’intervallo minimo di tempo, espresso in giorni, che deve intercorrere tra l’ultimo trattamento con un determinato prodotto fitosanitario e la raccolta e, per le derrate alimentari immagazzinate, tra l’ultimo trattamento e l’immissione in commercio";"L’intervallo minimo di tempo, espresso in giorni, che deve intercorrere tra l'ultimo trattamento con un determinato prodotto fitosanitario e il trattamento successivo e, per le derrate alimentari immagazzinate, tra l'ultimo trattamento e il loro consumo";"B";"3"
"Cosa si intende per tempo di rientro?";"L’intervallo di tempo che, deve trascorrere tra il trattamento e l’accesso di uomini o animali nella zona trattata";"L’intervento di tempo previsto tra la raccolta del prodotto e la semina della coltura successiva sullo stesso appezzamento";"L’intervallo di tempo previsto tra la raccolta del prodotto trattato e il suo trasporto presso il centro di distribuzione";"A";"3"
"Quando in etichetta non è indicato il tempo di rientro, dopo quanto tempo è buona norma rientrare in un appezzamento trattato senza gli opportuni DPI?";"Almeno 48 ore,";"Il tempo dato dall’intervallo di sicurezza";"Almeno 12 ore";"A";"2"
"Qual è il simbolo che identifica un prodotto “pericoloso” per tossicità acuta ?";"Una croce di S. Andrea bianca inserito in un riquadro romboidale";"Un punto esclamativo inserito in un riquadro romboidale";"Un teschio su ossa incrociate inserito in un riquadro romboidale";"C";"2"
"Chi è responsabile di eventuali danni che potrebbero verificarsi in seguito all’uso dei prodotti fitosanitari in modo non conforme alle indicazioni?";"Colui che ha eseguito il trattamento";"Colui che ha acquistato il prodotto fitosanitario";"Colui che ha venduto il prodotto fitosanitario";"A";"3"
"Cosa si intende per residuo di una sostanza attiva?";"La percentuale di sostanza attiva presente nel prodotto commerciale";"La quantità di sostanza attiva, delle sue impurezze e/o dei suoi prodotti di metabolizzazione, degradazione o reazione, presenti in qualsiasi substrato (suolo, acqua, vegetali, alimenti)";"La quantità di sostanza attiva che residua nel serbatoio della macchina di distribuzione dopo aver effettuato il trattamento";"B";"2"
"Cosa è il registro dei trattamenti?";"Un registro dove si annotano le date di effettuazione dei trattamenti";"Un registro del contoterzista in cui il contoterzista stesso riporta tutti i trattamenti che ha effettuato nell’anno presso i propri clienti";"Un registro dove vengono annotate tutte le informazioni relative ai trattamenti effettuati durante l’anno su ogni appezzamento o coltura";"C";"3"
"Il certificato di abilitazione per utilizzatori professionali viene rinnovato:";"previa frequenza di un corso di almeno 12 ore ed esame";"previo superamento di un esame";"previa frequenza di un corso di 12 ore";"C";"2"
"Il certificato di abilitazione per utilizzatori professionali……";"è anche necessario per l’attività di consulente";"è necessario per l’acquisto e l’utilizzo di tutti i prodotti fitosanitari per uso professionale";"è necessario solo per l’acquisto di tutti i prodotti fitosanitari per uso professionale";"B";"3"
